Mean,SE,CI25,CI975,Significant,Rhat,Bulk_ESS,Tail_ESS,Factor,Order,Language,Simple_Order
0.470723774,0.393507177,-0.013717241,1.438963924,no,1.000176319,25155,20719,Lexical_frequency,Polish postverbal,Polish,postverbal
0.368930645,0.211772937,-0.042614618,0.787488933,no,1.000505096,59080,26200,Predictability,Polish postverbal,Polish,postverbal
2.711893415,0.440683609,1.910824804,3.647210189,yes positive,1.000772972,54688,24775,Pronominality,Polish postverbal,Polish,postverbal
0.021278191,0.059139846,-0.093896074,0.13824687,no,1.000329188,49223,30518,Intercept,Czech preverbal,Czech,preverbal
0.268456219,0.075487219,0.121663764,0.419305108,yes positive,1.000517456,62196,26973,Len,Czech preverbal,Czech,preverbal
-0.069926941,0.050182102,-0.169417608,0.027434976,no,1.00040096,63742,26822,Semantic_closeness,Czech preverbal,Czech,preverbal
0.111538318,0.062757477,-0.004070835,0.243732375,no,1.001405506,61023,24536,Lexical_frequency,Czech preverbal,Czech,preverbal
0.671049863,0.130668899,0.418842904,0.929091045,yes positive,1.000491827,61971,28845,Pronominality,Czech preverbal,Czech,preverbal
-0.072137648,0.034491535,-0.140248696,-0.005346711,yes negative,1.001041458,62637,26577,Predictability,Czech preverbal,Czech,preverbal
0.044749037,0.052110302,-0.056095247,0.148592903,no,1.000194383,36382,30708,Intercept,Czech postverbal,Czech,postverbal
1.482187309,0.081431437,1.326781081,1.646421293,yes positive,1.000606154,63477,25729,Len,Czech postverbal,Czech,postverbal
-0.126488653,0.044154186,-0.212953124,-0.040638911,yes negative,1.000690801,74846,26670,Semantic_closeness,Czech postverbal,Czech,postverbal
0.05571069,0.044180112,-0.030813077,0.143329876,no,1.001263279,54483,28115,Lexical_frequency,Czech postverbal,Czech,postverbal
0.09439207,0.085211049,-0.071282168,0.260593502,no,1.000658943,73923,28006,Predictability,Czech postverbal,Czech,postverbal
1.145059515,0.245577636,0.674863249,1.634285867,yes positive,1.000912194,56827,28404,Pronominality,Czech postverbal,Czech,postverbal
-0.019243436,0.062699052,-0.142645511,0.102610636,no,1.000209164,55278,27984,Intercept,Russian preverbal,Russian,preverbal
0.446061562,0.080788284,0.291722331,0.608818218,yes positive,1.000279156,65442,27423,Len,Russian preverbal,Russian,preverbal
0.075587834,0.056347362,-0.035404629,0.186964125,no,1.000471073,63813,29173,Semantic_closeness,Russian preverbal,Russian,preverbal
0.35624447,0.336815616,-0.137877398,1.16126105,no,1.000913939,42988,20785,Lexical_frequency,Russian preverbal,Russian,preverbal
0.23905748,0.042824429,0.156588042,0.324453825,yes positive,1.000572094,65660,28432,Predictability,Russian preverbal,Russian,preverbal
1.028253005,0.133689974,0.769438826,1.295399112,yes positive,1.000296146,55919,30184,Pronominality,Russian preverbal,Russian,preverbal
0.030777015,0.060525097,-0.087493107,0.149919298,no,1.000482013,52997,30144,Intercept,Russian postverbal,Russian,postverbal
1.806949503,0.106878028,1.601394114,2.02140897,yes positive,1.000285466,59324,26463,Len,Russian postverbal,Russian,postverbal
0.025971932,0.056677654,-0.084965889,0.137174004,no,1.000836164,66575,25929,Semantic_closeness,Russian postverbal,Russian,postverbal
-0.009121751,0.038697242,-0.08495622,0.06709434,no,1.00041337,74113,28376,Lexical_frequency,Russian postverbal,Russian,postverbal
0.29269748,0.16763214,-0.032163818,0.619390453,no,1.000224298,68774,27302,Predictability,Russian postverbal,Russian,postverbal
2.074149286,0.253853169,1.598596025,2.590169572,yes positive,1.000983859,55272,27099,Pronominality,Russian postverbal,Russian,postverbal
-0.446801987,1.856758609,-4.126292525,3.511451885,no,1.001553205,9375,11599,Intercept,Ukrainian preverbal,Ukrainian,preverbal
1.141019811,1.705033804,-2.254825546,4.738573115,no,1.000871026,14671,13615,Len,Ukrainian preverbal,Ukrainian,preverbal
-0.15447758,1.015025842,-2.436791834,1.679028685,no,1.000866018,14177,12799,Semantic_closeness,Ukrainian preverbal,Ukrainian,preverbal
-12.10178088,11.72781344,-40.43983261,6.821147136,no,1.000690636,13515,12208,Lexical_frequency,Ukrainian preverbal,Ukrainian,preverbal
0.038334949,0.505566962,-1.010856195,1.044544391,no,1.000398126,19002,19204,Predictability,Ukrainian preverbal,Ukrainian,preverbal
4.980106842,3.660130518,0.09352305,14.05068059,yes positive,1.002783611,6057,9592,Pronominality,Ukrainian preverbal,Ukrainian,preverbal
-0.305857823,0.371085353,-1.155437709,0.328725565,no,1.001480703,12503,9852,Intercept,Ukrainian postverbal,Ukrainian,postverbal
5.206954214,1.975497517,2.722728735,10.20918661,yes positive,1.004122419,3163,5283,Len,Ukrainian postverbal,Ukrainian,postverbal
0.299135151,0.315935284,-0.218877576,1.035753142,no,1.001644301,9087,8224,Semantic_closeness,Ukrainian postverbal,Ukrainian,postverbal
2.560333319,2.318723162,0.038490392,8.596165735,yes negative,1.000809403,12433,10242,Lexical_frequency,Ukrainian postverbal,Ukrainian,postverbal
-2.013284664,0.931289052,-4.249699242,-0.593806746,yes negative,1.00244051,6429,8678,Predictability,Ukrainian postverbal,Ukrainian,postverbal
3.74492346,1.668953283,1.480556322,7.93655094,yes positive,1.002705055,4427,6087,Pronominality,Ukrainian postverbal,Ukrainian,postverbal
-0.105462528,0.211462207,-0.534065161,0.30341899,no,1.000257142,26446,23722,Intercept,Italian preverbal,Italian,preverbal
-0.198569717,0.266958848,-0.737959139,0.311745517,no,1.000486226,28371,25967,Len,Italian preverbal,Italian,preverbal
-0.087179192,0.160102081,-0.403860818,0.226358401,no,1.000262453,30790,26331,Semantic_closeness,Italian preverbal,Italian,preverbal
3.167388274,6.219968775,-8.326126824,16.61140851,no,1.000642365,40176,21721,Lexical_frequency,Italian preverbal,Italian,preverbal
1.82783287,0.455447148,1.01404336,2.790582255,yes positive,1.001597324,14071,19034,Pronominality,Italian preverbal,Italian,preverbal
-0.195505584,0.07479208,-0.3502102,-0.056175001,yes negative,1.000768145,19930,21451,Predictability,Italian preverbal,Italian,preverbal
0.042640979,0.064350605,-0.085341086,0.16823799,no,1.000274194,44248,29451,Intercept,Italian postverbal,Italian,postverbal
2.67649625,0.149408608,2.390981071,2.977745498,yes positive,1.000285191,56037,27999,Len,Italian postverbal,Italian,postverbal
-0.204389883,0.058607533,-0.319706108,-0.08966167,yes negative,1.000466717,61666,27585,Semantic_closeness,Italian postverbal,Italian,postverbal
-0.017489506,0.04836681,-0.115636516,0.075678518,no,1.000981121,62630,25472,Lexical_frequency,Italian postverbal,Italian,postverbal
0.193915323,0.106998951,-0.017138212,0.403372548,no,1.000730326,69327,28826,Predictability,Italian postverbal,Italian,postverbal
0.139536553,0.25070211,-0.349644606,0.62718894,no,1.001028943,75025,27756,Pronominality,Italian postverbal,Italian,postverbal
-0.067888935,0.221365506,-0.507162209,0.362134534,no,1.000735059,42957,28128,Intercept,Spanish preverbal,Spanish,preverbal
-1.260481919,0.435004984,-2.185522387,-0.479105906,yes negative,1.000731276,33340,22625,Len,Spanish preverbal,Spanish,preverbal
-0.292751918,0.203407667,-0.709186191,0.092559779,no,1.000648453,35361,23996,Semantic_closeness,Spanish preverbal,Spanish,preverbal
0.893339164,2.302698293,-3.936219037,5.174480558,no,1.000796591,30606,26701,Lexical_frequency,Spanish preverbal,Spanish,preverbal
0.172324673,0.068517533,0.047249128,0.313659805,yes positive,1.000860917,39587,25078,Predictability,Spanish preverbal,Spanish,preverbal
2.933212174,0.967934914,1.262936493,5.05760566,yes positive,1.000714753,30987,24079,Pronominality,Spanish preverbal,Spanish,preverbal
0.077378063,0.059691627,-0.039475295,0.194124671,yes positive,1.000317504,37903,31024,Intercept,Spanish postverbal,Spanish,postverbal
2.231996599,0.120170192,2.001938777,2.472836001,yes positive,1.000277071,46198,27299,Len,Spanish postverbal,Spanish,postverbal
0.042715537,0.050530944,-0.055799825,0.142343669,no,1.000545928,69003,27866,Semantic_closeness,Spanish postverbal,Spanish,postverbal
-0.142863704,0.086512778,-0.347367552,-0.008708075,yes positive,1.000357555,46477,20894,Lexical_frequency,Spanish postverbal,Spanish,postverbal
0.297274471,0.073710218,0.153228828,0.443843849,yes positive,1.000804691,62922,28504,Predictability,Spanish postverbal,Spanish,postverbal
0.342282904,0.254622219,-0.154788683,0.846018251,no,1.000531005,66810,26208,Pronominality,Spanish postverbal,Spanish,postverbal
